MyNumber,ID,sciname,Label,Station.x,Muscle,Otolith,Lat_dec.x.x,Long_dec.x,Year.x,Weight.x,Weight_SD,Sex,Min_Depth,Max_Depth,DIC,Suess,Depth_Mid,D18O_vals,d13C,d18O,d13C_musc,d13C_musc_SD
BAS_127,121,Gymnoscopelus nicholsi,GYN,JR15004/96/2,1,Y,-60.3073,-46.7017,2016,37.7,0,M,0,200,1.8,-0.08,100,-0.326009512,-2.25,3.14,-27.85,0
BAS_128,#3,Gymnoscopelus nicholsi,GYN,JR177/161/2,1,Y,-59.69,-44.09,2008,35.5,0,F,203.3,403.6,1.8,-0.08,303.45,-0.250252336,-2.36,3.06,-26.28,0.12
BAS_220,#3,Gymnoscopelus nicholsi,GYN,JR177/161/2,1,Y,-59.69,-44.09,2008,35.5,0,F,203.3,403.6,1.8,-0.08,303.45,-0.250252336,-3.17,3.13,-26.28,0.12
BAS_129,#75,Gymnoscopelus nicholsi,GYN,JR177/165/2,1,Y,-59.68,-44.14,2008,28.4,0,F,11.4,209,1.8,-0.08,110.2,-0.322681218,-2.59,3.42,-27.27,0
BAS_130,#66,Gymnoscopelus nicholsi,GYN,JR177/334/2,1,Y,-52.64,-39.09,2008,23.2,0,F,406.9,719.6,1.9,-0.11,563.25,0.03448984,-2.87,3.48,-24.94,0
BAS_145,#15,Krefftichthys anderssoni,KRA,JR177/328/1,1,C,-52.72,-39.08,2008,0.7,0,F,204.1,405,1.9,-0.11,304.55,-0.052425493,-3.61,3.94,-24.16,0
BAS_146,25,Krefftichthys anderssoni,KRA,JR16003/129/1,1,C,-54.68,-45.22,2016,0.7,0,F,195.6,406.8,1.85,-0.1,301.2,-0.086165227,-3.83,3.57,-27.36,0
BAS_151,48,Krefftichthys anderssoni,KRA,JR16003/146/2,1,C,-53.95,-49.19,2016,1,0,F,398.3,707.9,1.9,-0.1,553.1,-0.021559155,-5.07,3.44,-27.23,0
BAS_152,43,Krefftichthys anderssoni,KRA,JR16003/113/1,1,C,-55.29,-41.35,2016,3.7,0,NA,196.7,398,1.85,-0.09,297.35,-0.055642206,-4.39,3.77,-27.09,0
BAS_153,47,Krefftichthys anderssoni,KRA,JR16003/146/1,1,C,-53.94,-49.17,2016,1,0,M,699.1,991.1,1.9,-0.1,845.1,0.016341919,-4.28,3.5,-27.74,0
BAS_155,33,Krefftichthys anderssoni,KRA,JR16003/147/1,1,C,-53.96,-49.24,2016,1.3,0,M,198.3,398.5,1.9,-0.1,298.4,-0.11608272,-3.25,3.36,-27.5,0
BAS_156,40,Krefftichthys anderssoni,KRA,JR16003/129/2,1,C,-54.66,-45.2,2016,0.5,0,M,82,208,1.85,-0.1,145,-0.371859103,-4.49,3.72,-26.76,0
BAS_165,54,Krefftichthys anderssoni,KRA,JR16003/129/2,1,C,-54.66,-45.2,2016,0.9,0,M,82,208,1.85,-0.1,145,-0.371859103,-4.24,3.6,-27.05,0
BAS_166,45,Krefftichthys anderssoni,KRA,JR16003/147/1,1,C,-53.96,-49.24,2016,0.7,0,M,198.3,398.5,1.9,-0.1,298.4,-0.11608272,-4.04,3.64,-28.06,0
BAS_167,44,Krefftichthys anderssoni,KRA,JR16003/129/2,1,C,-54.66,-45.2,2016,3.1,0,F,82,208,1.85,-0.1,145,-0.371859103,-4.31,3.78,-27.46,0
BAS_168,32,Krefftichthys anderssoni,KRA,JR16003/147/1,1,C,-53.96,-49.24,2016,1.6,0,M,198.3,398.5,1.9,-0.1,298.4,-0.11608272,-4.2,3.14,-27.84,0
BAS_169,24,Krefftichthys anderssoni,KRA,JR16003/146/1,1,C,-53.94,-49.17,2016,1.4,0,F,699.1,991.1,1.9,-0.1,845.1,0.016341919,-3.8,3.25,-28.24,0
BAS_170,46,Krefftichthys anderssoni,KRA,JR16003/129/1,1,C,-54.68,-45.22,2016,1.7,0,F,195.6,406.8,1.85,-0.1,301.2,-0.086165227,-4.4,3.91,-26.86,0
BAS_172,31,Krefftichthys anderssoni,KRA,JR16003/147/1,1,C,-53.96,-49.24,2016,1,0,M,198.3,398.5,1.9,-0.1,298.4,-0.11608272,-3.95,3.65,-26.72,0
BAS_174,21,Krefftichthys anderssoni,KRA,JR16003/129/2,1,C,-54.66,-45.2,2016,1.8,0,M,82,208,1.85,-0.1,145,-0.371859103,-4.15,3.78,-27.14,0
BAS_175,22,Krefftichthys anderssoni,KRA,JR16003/146/1,1,C,-53.94,-49.17,2016,1,0,F,699.1,991.1,1.9,-0.1,845.1,0.016341919,-3.65,3.45,-27.35,0
BAS_176,23,Krefftichthys anderssoni,KRA,JR16003/146/1,1,C,-53.94,-49.17,2016,0.8,0,F,699.1,991.1,1.9,-0.1,845.1,0.016341919,-4.16,3.52,-26.92,0
BAS_177,28,Krefftichthys anderssoni,KRA,JR16003/129/2,1,C,-54.66,-45.2,2016,1.1,0,M,82,208,1.85,-0.1,145,-0.371859103,-3.65,3.49,-27.19,0
BAS_178,26,Krefftichthys anderssoni,KRA,JR16003/129/2,1,C,-54.66,-45.2,2016,1.5,0,F,82,208,1.85,-0.1,145,-0.371859103,-4.46,3.84,-27.17,0
BAS_221,27,Krefftichthys anderssoni,KRA,JR16003/129/2,NA,C,-54.66,-45.2,2016,0.9,0,M,82,208,1.85,-0.1,145,-0.371859103,-3.84,3.81,-27.15,0.84
BAS_188,#26,Protomyctophum bolini,PRM,JR177/305/1,1,Y,-52.83,-40.12,2008,1.8,0,F,200,401.2,1.9,-0.1,300.6,-0.06824851,-3.13,3.85,-24.64,0
BAS_189,#126,Protomyctophum bolini,PRM,JR177/301/1,1,Y,-52.9,-40.21,2008,0.8,0,M,203,402,1.9,-0.1,302.5,-0.06824851,-1.62,3.41,-22.95,0
BAS_191,#30,Protomyctophum bolini,PRM,JR177/301/1,NA,Y,-52.9,-40.21,2008,0.6,0,J,203,402,1.9,-0.1,302.5,-0.06824851,-2.27,3.49,-24.97,1.01
BAS_192,#25,Protomyctophum bolini,PRM,JR177/328/1,1,Y,-52.72,-39.08,2008,1.6,0,M,204.1,405,1.9,-0.11,304.55,-0.052425493,-3.07,3.99,-25.4,0
BAS_193,#26,Protomyctophum bolini,PRM,JR177/328/1,1,Y,-52.72,-39.08,2008,2.2,0,F,204.1,405,1.9,-0.11,304.55,-0.052425493,-3.95,3.52,-26.04,0
BAS_194,#34,Protomyctophum bolini,PRM,JR177/301/1,1,Y,-52.9,-40.21,2008,0.7,0,J,203,402,1.9,-0.1,302.5,-0.06824851,-1.95,3.55,-24.35,0
BAS_195,#33,Protomyctophum bolini,PRM,JR177/301/1,1,Y,-52.9,-40.21,2008,0.8,0,M,203,402,1.9,-0.1,302.5,-0.06824851,-1.76,3.48,-23.22,0
BAS_196,#27,Protomyctophum bolini,PRM,JR177/328/1,1,Y,-52.72,-39.08,2008,1.6,0,F,204.1,405,1.9,-0.11,304.55,-0.052425493,-1.78,3.49,-25.16,0
BAS_200,64,Protomyctophum bolini,PRM,JR16003/112/2,1,Y,-55.262,-41.203,2016,0.6,0,M,NA,NA,1.85,-0.09,NA,-0.372243345,-2.85,3.26,-23.36,0
BAS_201,59,Protomyctophum bolini,PRM,JR16003/112/2,1,Y,-55.262,-41.203,2016,2.3,0,M,NA,NA,1.85,-0.09,NA,-0.372243345,-3.37,3.32,-24.4,0
BAS_203,61,Protomyctophum bolini,PRM,JR16003/112/2,1,Y,-55.262,-41.203,2016,1.7,0,M,NA,NA,1.85,-0.09,NA,-0.372243345,-3.43,3.71,-25.38,0
BAS_204,62,Protomyctophum bolini,PRM,JR16003/112/2,1,Y,-55.262,-41.203,2016,0.8,0,M,NA,NA,1.85,-0.09,NA,-0.372243345,-3.27,3.38,-23.63,0
BAS_205,63,Protomyctophum bolini,PRM,JR16003/112/2,1,Y,-55.262,-41.203,2016,1,0,M,NA,NA,1.85,-0.09,NA,-0.372243345,-3.33,3.65,-25.62,0
BAS_212,70,Protomyctophum bolini,PRM,JR16003/113/1,1,Y,-55.29,-41.35,2016,1.1,0,M,196.7,398,1.85,-0.09,297.35,-0.055642206,-3.88,3.64,-25.68,0
BAS_213,74,Protomyctophum bolini,PRM,JR16003/129/1,1,C,-54.68,-45.22,2016,1.7,0,F,195.6,406.8,1.85,-0.1,301.2,-0.086165227,-3.72,3.52,-25.34,0
BAS_214,77,Protomyctophum bolini,PRM,JR16003/129/1,1,Y,-54.68,-45.22,2016,0.5,0,M,195.6,406.8,1.85,-0.1,301.2,-0.086165227,-3.08,3.94,-25.45,0
BAS_215,78,Protomyctophum bolini,PRM,JR16003/129/1,1,Y,-54.68,-45.22,2016,1.9,0,F,195.6,406.8,1.85,-0.1,301.2,-0.086165227,-3.4,3.67,-26.27,0
BAS_217,76,Protomyctophum bolini,PRM,JR16003/129/1,1,Y,-54.68,-45.22,2016,1.5,0,M,195.6,406.8,1.85,-0.1,301.2,-0.086165227,-4.02,3.71,-25.41,0
BAS_218,75,Protomyctophum bolini,PRM,JR16003/129/1,1,Y,-54.68,-45.22,2016,1.2,0,M,195.6,406.8,1.85,-0.1,301.2,-0.086165227,-2.97,3.83,-26.17,0
BAS_219,66,Protomyctophum bolini,PRM,JR16003/113/1,1,C,-55.29,-41.35,2016,2.1,0,F,196.7,398,1.85,-0.09,297.35,-0.055642206,-3.9,3.8,-25.89,0
