"","post_M"
"555",0.146400466097263
"556",0.145051610377
"557",0.147411878211443
"558",0.155484483171986
"559",0.151540473294949
"560",0.150252045422805
"561",0.147607247861569
"562",0.138856077168929
"563",0.139408706146696
"564",0.142053913147238
"565",0.131475270145602
"566",0.140050170866886
"567",0.136035618268267
"568",0.161223242006011
"569",0.135173597907473
"570",0.140329852537401
"571",0.146533094029704
"572",0.117104060420134
"573",0.143410562931333
"574",0.152511581292609
"575",0.150909623699439
"576",0.135755008194221
"577",0.133792268623591
"578",0.146178907176469
"579",0.143065374986977
"580",0.142743376216065
"581",0.135314312609418
"582",0.145114580100963
"583",0.137908698405595
"584",0.130334581255066
"585",0.137506115395601
"586",0.133947065074975
"587",0.139983943936892
"588",0.138424815732986
"589",0.150210751843964
"590",0.138249297438016
"591",0.149262923018243
"592",0.132525680807224
"593",0.134643797957121
"594",0.139600471156805
"595",0.129311187182565
"596",0.147248494571803
"597",0.13745623041329
"598",0.149500348402515
"599",0.151438246381688
"600",0.159092732268509
"601",0.153807960979645
"602",0.148965578582127
"603",0.143938609780198
"604",0.144228206247824
"605",0.140774767288576
"606",0.150736271487695
"607",0.133048077537299
"608",0.134154065073325
"609",0.139390826248564
"610",0.145284332425698
"611",0.143722834191786
"612",0.134293246298958
"613",0.137336456657697
"614",0.142516610354216
"615",0.14466909748319
"616",0.155452639565719
"617",0.143989193466144
"618",0.137854075348259
"619",0.157375760425731
"620",0.162027717898537
"621",0.131062669240243
"622",0.129506016093295
"623",0.141454320491088
"624",0.139811178123845
"625",0.133764086438685
"626",0.140766600545408
"627",0.132142596322476
"628",0.139213936620745
"629",0.161950178061881
"630",0.149836737547086
"631",0.143087082091948
"632",0.161428681557031
"633",0.140332948546237
"634",0.148472766915208
"635",0.145077037915837
"636",0.146044591783266
"637",0.148641625803708
"638",0.155668194292168
"639",0.140647576170647
"640",0.129421554116716
"641",0.147713549759153
"642",0.137911550760594
"643",0.148482905677833
"644",0.15461894512265
"645",0.135844987037752
"646",0.127423400086558
"647",0.14424258022031
"648",0.150957705316474
"649",0.151314617579272
"650",0.135219381887815
"651",0.128201379133646
"652",0.134463131795615
"653",0.125277631527329
"654",0.140646371396912
"655",0.13765343069865
"656",0.144240847669114
"657",0.146807995377055
"658",0.136600528574363
"659",0.141580570784872
"660",0.14460679540924
"661",0.136789343415512
"662",0.147975349140009
"663",0.144129735223042
"664",0.135514244886847
"665",0.147437788553039
"666",0.160356219890579
"667",0.148161878629536
"668",0.163562049932775
"669",0.153208962732631
"670",0.14849768640867
"671",0.139873062672651
"672",0.15603650325131
"673",0.138284829682712
"674",0.137444205567759
"675",0.13787931829854
"676",0.135379757088849
"677",0.139550433480207
"678",0.148034239621669
"679",0.141442384268878
"680",0.152720369008834
"681",0.156131914652825
"682",0.142119089865801
"683",0.151192271535296
"684",0.129890878103888
"685",0.137602189623474
"686",0.136670081225251
"687",0.147456068780899
"688",0.139452610218523
"689",0.143555633868148
"690",0.146029011080085
"691",0.132454264242116
"692",0.142012155257677
"693",0.145440871400614
"694",0.142849408981327
"695",0.138825891580999
"696",0.131436319366786
"697",0.156371228723008
"698",0.132304270259702
"699",0.148471489520903
"700",0.13756194517565
"701",0.14161566123252
"702",0.147275908622092
"703",0.140800442714032
"704",0.157609821812785
"705",0.143557550891
"706",0.15632479664925
"707",0.14765670730887
"708",0.146414074080937
"709",0.15216605448733
"710",0.138831221265563
"711",0.137963595556783
"712",0.150962103615143
"713",0.136144590474178
"714",0.140149612532926
"715",0.14132285115157
"716",0.153212662881573
"717",0.14312101459196
"718",0.125959934797386
"719",0.143618364202722
"720",0.158136488000042
"721",0.141422377831496
"722",0.148550268938871
"723",0.153324179382672
"724",0.140432276159083
"725",0.139800101927611
"726",0.162406783523163
"727",0.129804961129161
"728",0.150024607811739
"729",0.157068125973919
"730",0.144967002522676
"731",0.163586383223821
"732",0.137825381277369
"733",0.157599796484341
"734",0.13921753462535
"735",0.151837250943381
"736",0.141443998960369
"737",0.136224525993694
"738",0.150409670253041
"739",0.133408160076463
"740",0.136383652407323
"741",0.165417252633405
"742",0.148390612331885
"743",0.15354330844392
"744",0.140388077356427
"745",0.150356454305843
"746",0.125789813749495
"747",0.142102940903971
"748",0.141901534138778
"749",0.146195876301281
"750",0.145961423806196
"751",0.15349204171097
"752",0.146915481795482
"753",0.132180710073678
"754",0.147393621273951
"755",0.15236727963486
"756",0.152852113597726
"757",0.136828162342174
"758",0.141687338676855
"759",0.149755244484982
"760",0.154739367425351
"761",0.130491150024895
"762",0.151174820189744
"763",0.142407214831227
"764",0.146784360144802
"765",0.141095418698921
"766",0.140812311237552
"767",0.155770918774644
"768",0.140600904761467
"769",0.150220991823966
"770",0.157211333698128
"771",0.148877932100287
"772",0.129477979918682
"773",0.151379850424444
"774",0.13481785195073
"775",0.147871085961007
"776",0.158395533200048
"777",0.14727603142439
"778",0.140994683938852
"779",0.150437243560875
"780",0.141943147715329
"781",0.129937242124874
"782",0.163627687059238
"783",0.129772259881899
"784",0.138779772420882
"785",0.165228745923021
"786",0.147238069979086
"787",0.138152046708751
"788",0.132089811940894
"789",0.13751070221104
"790",0.15083161041059
"791",0.159991179790215
"792",0.149613918800047
"793",0.140541653996191
"794",0.147239369448841
"795",0.150394783925692
"796",0.15406089813604
"797",0.141830078519592
"798",0.153022429816993
"799",0.145063899024554
"800",0.152664297752244
"801",0.143097178022099
"802",0.140381175768236
"803",0.14805663550346
"804",0.150438780772478
"805",0.166499995894753
"806",0.138396106178215
"807",0.134924125333321
"808",0.161139687668008
"809",0.139757737150445
"810",0.142163997273354
"811",0.135572704696083
"812",0.152700333026621
"813",0.135300624969676
"814",0.137891627157681
"815",0.136274442598215
"816",0.141105360517965
"817",0.15002114017514
"818",0.141611164604386
"819",0.143715701591839
"820",0.144111242809284
"821",0.137344791885484
"822",0.12874042253678
"823",0.153385788978389
"824",0.16052384881131
"825",0.148541562860944
"826",0.148369343633013
"827",0.142792605229574
"828",0.127302872443124
"829",0.143403184411936
"830",0.1521284726755
"831",0.143927518287543
"832",0.153955349506004
"833",0.159429610388218
"834",0.154398979417677
"835",0.130191866339893
"836",0.137045427085845
"837",0.122923396870714
"838",0.124331026598901
"839",0.146713857956485
"840",0.146013245280924
"841",0.145664127996829
"842",0.143686593531132
"843",0.134832286997377
"844",0.130327303946131
"845",0.145813134933385
"846",0.13847245694393
"847",0.146415838614084
"848",0.133936441902356
"849",0.1424840165723
"850",0.154288151563563
"851",0.146983962340793
"852",0.13991664331075
"853",0.160573264762207
"854",0.133028561535865
"855",0.148780761537468
"856",0.140761929248697
"857",0.136843215714156
"858",0.145485511418332
"859",0.147397282993377
"860",0.146117966979929
"861",0.132309527589391
"862",0.13987352427065
"863",0.161944567906647
"864",0.123936980502323
"865",0.123722359285411
"866",0.149763662315401
"867",0.130109869464144
"868",0.139750511791074
"869",0.139711675951299
"870",0.154881439983634
"871",0.137038977037572
"872",0.150677072682573
"873",0.129132703609873
"874",0.125356745425336
"875",0.137254323370652
"876",0.140862519830122
"877",0.148583965926767
"878",0.137717485154818
"879",0.152602923559576
"880",0.144388673693191
"881",0.139642653333756
"882",0.16583074666367
"883",0.138422437668851
"884",0.147220633129093
"885",0.153154952339877
"886",0.140626673702277
"887",0.142910959409002
"888",0.146876582676279
"889",0.155980101588006
"890",0.142545465406382
"891",0.14469268955743
"892",0.139189010970635
"893",0.140420980502032
"894",0.143002591009283
"895",0.138246949692228
"896",0.136277030196156
"897",0.152653620597427
"898",0.126057318428425
"899",0.128927122166122
"900",0.144163397250358
"901",0.151063254209389
"902",0.142715824020373
"903",0.13281986015947
"904",0.144767589259843
"905",0.151062445620259
"906",0.146724493358502
"907",0.162717694963989
"908",0.142843272378004
"909",0.14753522901402
"910",0.140242488861953
"911",0.138763487388798
"912",0.140267777766141
"913",0.146128844402834
"914",0.137867538484195
"915",0.134771924545894
"916",0.142693281903494
"917",0.143857595970849
"918",0.161881880384981
"919",0.137889154208522
"920",0.131390679615364
"921",0.136462820466548
"922",0.154348293313894
"923",0.140335828248652
"924",0.148600208917415
"925",0.130748642243604
"926",0.150826684147266
"927",0.136404869827156
"928",0.155079570221459
"929",0.125319856445129
"930",0.1529069901738
"931",0.138343625591769
"932",0.137131440434185
"933",0.147357462433134
"934",0.16036851962087
"935",0.141665075069936
"936",0.122569329699577
"937",0.136549653062477
"938",0.142382346717081
"939",0.139687843558298
"940",0.152306251596817
"941",0.143036294994378
"942",0.15403353298312
"943",0.140680965985073
"944",0.151824066739453
"945",0.132191268550093
"946",0.136722065941569
"947",0.151505913871348
"948",0.127754791872633
"949",0.155009669157555
"950",0.138802908570925
"951",0.147508148246255
"952",0.160428913132148
"953",0.140381775741233
"954",0.146578649378687
"955",0.153868803918549
"956",0.153958914425127
"957",0.138078774231455
"958",0.13470711442066
"959",0.133738604594688
"960",0.142176244345005
"961",0.139711394489622
"962",0.148856748863132
"963",0.135512296529216
"964",0.157412751161395
"965",0.136880317817134
"966",0.145814069244339
"967",0.143051487178768
"968",0.133201426270102
"969",0.146392277128496
"970",0.135972446950746
"971",0.139095370719214
"972",0.153190609810968
"973",0.136489505916872
"974",0.15939391634588
"975",0.13245245679539
"976",0.139459947003834
"977",0.139866081858785
"978",0.147523239718657
"979",0.155601641212782
"980",0.149306505609297
"981",0.153505587908045
"982",0.146439362577963
"983",0.132650275833797
"984",0.150058254360959
"985",0.137354387541228
"986",0.130000159785747
"987",0.148108764863803
"988",0.150241999296057
"989",0.14561626294665
"990",0.129627152970759
"991",0.132056642958613
"992",0.144445635672142
"993",0.148350909260788
"994",0.134573276945816
"995",0.132478141937257
"996",0.136491658658415
"997",0.142699326236917
"998",0.151014528787643
"999",0.138734937220681
"1000",0.151481337441412
"1001",0.134877810084382
"1002",0.136906296026978
"1003",0.134619325885371
"1004",0.163338098860166
"1005",0.140571302637919
"1006",0.150615482290448
"1007",0.137799121853102
"1008",0.14927438461473
"1009",0.158478773469959
"1010",0.15544965601702
"1011",0.131284836880013
"1012",0.118259770986352
"1013",0.142983434285467
"1014",0.135813854738899
"1015",0.160969607788048
"1016",0.12352289263274
"1017",0.148836796419286
"1018",0.145643711497655
"1019",0.142602179111373
"1020",0.132583701409147
"1021",0.138538197381263
"1022",0.139479064938054
"1023",0.145268915711583
"1024",0.144213133758763
"1025",0.171584947806402
"1026",0.122813427559165
"1027",0.139299476568719
"1028",0.136123739385988
"1029",0.139114565371504
"1030",0.151492088537646
"1031",0.135094926037657
"1032",0.135497906335299
"1033",0.139785747381772
"1034",0.143602015523696
"1035",0.159325060993311
"1036",0.136205540482011
"1037",0.15763240631822
"1038",0.135548208838553
"1039",0.146730999245339
"1040",0.159201728370291
"1041",0.126871817431574
"1042",0.142386477665007
"1043",0.150931418154605
"1044",0.150143666251628
"1045",0.127655025516754
"1046",0.142228717785154
"1047",0.139760263347325
"1048",0.136672686440037
"1049",0.139841775474852
"1050",0.126069497009938
"1051",0.145521967696324
"1052",0.124484528955305
"1053",0.14133574556556
"1054",0.150846971674968
"1055",0.147487591755208
"1056",0.137845929952841
"1057",0.156420715093571
"1058",0.171337937794418
"1059",0.128557955441576
"1060",0.139301237478175
"1061",0.147851251590388
"1062",0.131650166839653
"1063",0.140945956352433
"1064",0.137390040267172
"1065",0.118848420167656
"1066",0.135484385299343
"1067",0.15936254918041
"1068",0.13748728453637
"1069",0.127730319096892
"1070",0.148240827014607
"1071",0.142444452224428
"1072",0.142692122533683
"1073",0.151565357955535
"1074",0.141571122304222
"1075",0.149026115229411
"1076",0.164933668065616
"1077",0.122543545055684
"1078",0.123194404041091
"1079",0.15461046705015
"1080",0.146922719080709
"1081",0.137999611798602
"1082",0.139736930877268
"1083",0.145484001148172
"1084",0.148604064659608
"1085",0.140117659770149
"1086",0.125780187309483
"1087",0.135730746381455
"1088",0.148107739101244
"1089",0.132035872767921
"1090",0.151921664969238
"1091",0.159819973711887
"1092",0.135544226945984
"1093",0.138706530595603
"1094",0.125732255330873
"1095",0.128146706799184
"1096",0.129485848129
"1097",0.147648204850221
"1098",0.145957173086717
"1099",0.147031635479433
"1100",0.136835572069748
"1101",0.14007199741303
"1102",0.156686408921283
"1103",0.158559371827542
"1104",0.123840297149765
"1105",0.147583277380243
"1106",0.156096050470751
"1107",0.147802402784252
"1108",0.143309461329128
"1109",0.143352401950842
"1110",0.127404452312022
"1111",0.127288118888105
"1112",0.138808867334872
"1113",0.140533565859111
"1114",0.148281397508459
"1115",0.152569779181401
"1116",0.15298812643285
"1117",0.146404799553723
"1118",0.135234456637573
"1119",0.13446359946175
"1120",0.142584393210586
"1121",0.13573890752945
"1122",0.158563545172326
"1123",0.145662441518805
"1124",0.126188525954383
"1125",0.131533963732216
"1126",0.136951847479205
"1127",0.130362493748069
"1128",0.135578691783189
"1129",0.142598873389034
"1130",0.147142292945376
"1131",0.139031887089282
"1132",0.137930037613511
"1133",0.149404936129159
"1134",0.148501977710576
"1135",0.154108905451021
"1136",0.149195448678981
"1137",0.150635991900829
"1138",0.1347520085199
"1139",0.132955423371471
"1140",0.144852023092368
"1141",0.142325127624819
"1142",0.133576467160865
"1143",0.144683622730017
"1144",0.143121665629977
"1145",0.147242833923694
"1146",0.137330062930378
"1147",0.14654084993123
"1148",0.124179359521306
"1149",0.151620288841436
"1150",0.151723615394349
"1151",0.142159861983905
"1152",0.15649805695373
"1153",0.142728911156503
"1154",0.135011615520158
"1155",0.145659460534574
"1156",0.130922820656314
"1157",0.127977274802506
"1158",0.146656474728815
"1159",0.143546040747866
"1160",0.140328235234313
"1161",0.141530635457815
"1162",0.129726540715998
"1163",0.149899591804308
"1164",0.124567792853335
"1165",0.129050573722229
"1166",0.144974263086069
"1167",0.134393247957374
"1168",0.137562289106829
"1169",0.150927475667438
"1170",0.130098323960682
"1171",0.131144740065939
"1172",0.151166673763968
"1173",0.140524587269514
"1174",0.148433374436518
"1175",0.148607669231581
"1176",0.142854599878243
"1177",0.152452713703013
"1178",0.149252188818979
"1179",0.125227033715106
"1180",0.133437624865638
"1181",0.144729541663338
"1182",0.131324828474726
"1183",0.150918164639815
"1184",0.14036812215174
"1185",0.151835471463794
"1186",0.159443316543199
"1187",0.153641150837679
"1188",0.146714429974818
"1189",0.116293850360547
"1190",0.122963836396392
"1191",0.138729151874596
"1192",0.151760545268258
"1193",0.14764844071375
"1194",0.125143916896748
"1195",0.144186218703438
"1196",0.148911161739793
"1197",0.157074582098977
"1198",0.150861476864687
"1199",0.146799826367554
"1200",0.124809326929767
"1201",0.137973376909751
"1202",0.126282467879713
"1203",0.139306029368195
"1204",0.142927548856542
"1205",0.136920706299224
"1206",0.135270849766343
"1207",0.140133444971312
"1208",0.146023431984074
"1209",0.141166448687281
"1210",0.130054749451701
"1211",0.145293813422627
"1212",0.128929247062133
"1213",0.132491896775217
"1214",0.155293546415699
"1215",0.167075312632919
"1216",0.131334134161828
"1217",0.159025459831746
"1218",0.144138681594843
"1219",0.144499072914452
"1220",0.149410752559762
"1221",0.148570403725203
"1222",0.137877773819777
"1223",0.137002962217514
"1224",0.149158972262375
"1225",0.121864253271274
"1226",0.141213638729266
"1227",0.155843646858651
"1228",0.139312270288454
"1229",0.142228570856209
"1230",0.136876869838011
"1231",0.139227175428916
"1232",0.156305211927725
"1233",0.147522203242927
"1234",0.139945513666019
"1235",0.158805901544524
"1236",0.131918932930984
"1237",0.139869267737326
"1238",0.122788611441274
"1239",0.134685418770125
"1240",0.137882054471753
"1241",0.145266019013598
"1242",0.157425430094622
"1243",0.138109534611691
"1244",0.145225499457472
"1245",0.137991684403027
"1246",0.14605429008391
"1247",0.149994338302224
"1248",0.151205782943149
"1249",0.148389415274277
